step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.935
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.733
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.782
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.931
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.708
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,96.599
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.643
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.338
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.160
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.093
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.116
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.213
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.364
69,0.690,c3,0.000000,0.000000,0,1,0.951201,NaN,80.551
70,0.700,c3,7.491328,0.000727,1,2,3.079276,NaN,80.755
71,0.710,c3,7.327898,-0.000000,1,2,2.896758,NaN,81.057
72,0.720,c3,7.248490,0.000000,1,2,3.022606,NaN,81.196
73,0.730,c3,7.110803,0.000000,1,2,2.856948,NaN,81.322
74,0.740,c3,7.037396,0.000000,1,2,3.029094,NaN,81.401
75,0.750,c3,6.919069,0.000000,1,2,2.874141,NaN,81.537
76,0.760,c3,7.630770,0.211551,1,2,3.481947,NaN,81.793
77,0.770,c3,7.509525,0.269073,1,2,3.301694,NaN,82.208
78,0.780,c3,7.562588,0.205852,1,2,3.172166,NaN,82.670
79,0.790,c3,7.497455,0.305453,1,2,3.254472,NaN,83.224
80,0.800,c3,6.644213,0.685824,1,2,2.683462,NaN,83.817
81,0.810,c3,7.401110,1.021630,1,2,3.122035,NaN,84.508
82,0.820,c3,6.375889,1.070665,1,2,2.192298,NaN,85.219
83,0.830,c3,6.413996,1.180921,1,2,2.166816,NaN,86.002
84,0.840,c3,7.151658,0.499718,1,2,2.495221,NaN,86.815
85,0.850,c3,7.504389,0.662983,1,2,2.836171,NaN,87.687
86,0.860,c3,7.064348,0.667088,1,2,2.292520,NaN,88.609
87,0.870,c3,6.742558,2.000017,1,2,2.268456,NaN,89.600
88,0.880,c3,5.135073,1.705251,1,2,0.934379,NaN,90.628
89,0.890,c3,6.534591,0.731916,1,2,2.044412,NaN,91.732
90,0.900,c3,7.135493,0.744705,1,2,2.433332,NaN,92.862
91,0.910,c3,7.802139,5.040504,1,2,2.865471,NaN,94.067
92,0.920,c3,7.918259,5.548641,1,2,3.038705,NaN,95.304
93,0.930,c3,8.120193,6.182036,1,2,3.688869,NaN,96.573
94,0.940,c3,8.265722,5.839687,1,2,3.904680,NaN,97.837
95,0.950,c3,12.002655,3.660263,1,2,3.733350,NaN,99.143
96,0.960,c3,8.530954,5.005262,1,2,0.825921,NaN,100.456
97,0.970,c3,10.468438,4.195569,1,2,2.010701,NaN,101.546
98,0.980,c3,8.008480,6.627961,1,2,4.734830,NaN,102.781
99,0.990,c3,12.222396,4.521563,1,2,2.546261,NaN,104.243
100,1.000,c3,12.073944,4.644666,1,2,3.483431,NaN,105.852
101,1.010,c3,7.357570,2.550407,1,2,3.110406,NaN,107.542
102,1.020,c3,2.958110,1.547846,1,2,2.971193,NaN,109.391
103,1.030,c3,0.000000,0.000000,0,1,0.017227,NaN,111.520
104,1.040,c3,0.000000,0.000000,0,1,0.906257,NaN,113.341
105,1.050,c3,0.000000,0.000000,0,1,0.889836,NaN,114.686
106,1.060,c3,0.000000,0.000000,0,1,0.052707,NaN,115.740
107,1.070,c3,0.000000,0.000000,0,1,0.968553,NaN,116.506
108,1.080,c3,0.000000,0.000000,0,1,0.033819,NaN,117.122
109,1.090,c3,0.000000,0.000000,0,1,0.882482,NaN,117.642
110,1.100,c3,0.000000,0.000000,0,1,0.955927,NaN,118.114
111,1.110,c3,0.000000,0.000000,0,1,0.875712,NaN,118.555
112,1.120,c3,0.000000,0.000000,0,1,0.016028,NaN,119.004
113,1.130,c3,0.000000,0.000000,0,1,0.953797,NaN,119.443
114,1.140,c3,0.000000,0.000000,0,1,0.931850,NaN,119.895
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,111.540
199,1.990,c3,7.102488,0.841295,1,2,2.671569,NaN,93.795
200,2.000,c3,5.670751,1.690657,1,2,1.557218,NaN,92.038
201,2.010,c3,5.516633,0.003478,1,2,2.213983,NaN,90.572
202,2.020,c3,7.099797,1.989077,1,2,2.545690,NaN,89.439
203,2.030,c3,4.801581,0.000000,1,2,2.587899,NaN,88.549
204,2.040,c3,8.344717,1.243670,1,2,3.097850,NaN,88.008
205,2.050,c3,7.999079,2.192264,1,2,3.036294,NaN,87.892
206,2.060,c3,8.181614,2.378494,1,2,3.044754,NaN,88.136
207,2.070,c3,8.892015,1.295833,1,2,3.262001,NaN,88.602
208,2.080,c3,8.624381,1.385793,1,2,3.078464,NaN,89.377
209,2.090,c3,8.437773,1.391868,1,2,2.771473,NaN,90.383
210,2.100,c3,8.133701,1.454801,1,2,2.630640,NaN,91.592
211,2.110,c3,7.993823,1.463434,1,2,2.523896,NaN,92.981
212,2.120,c3,7.662038,1.392578,1,2,2.360843,NaN,94.518
213,2.130,c3,7.543678,1.436301,1,2,2.361595,NaN,96.194
214,2.140,c3,7.428652,1.496891,1,2,2.407760,NaN,97.985
215,2.150,c3,7.247097,1.434298,1,2,2.381237,NaN,99.875
216,2.160,c3,7.398700,1.678799,1,2,2.840491,NaN,101.713
217,2.170,c3,8.050580,1.739189,1,2,4.253990,NaN,103.557
218,2.180,c3,6.985524,1.592634,1,2,4.041915,NaN,105.511
219,2.190,c3,9.469230,14.400647,1,2,7.215946,NaN,107.501
220,2.200,c3,2.066596,-0.000004,1,2,2.219491,NaN,109.544
221,2.210,c3,0.000000,0.000000,0,1,0.054118,NaN,111.721
222,2.220,c3,0.000000,0.000000,0,1,1.061877,NaN,113.506
223,2.230,c3,0.000000,0.000000,0,1,0.020797,NaN,114.631
224,2.240,c3,0.000000,0.000000,0,1,0.022254,NaN,115.263
225,2.250,c3,0.000000,0.000000,0,1,1.030744,NaN,115.578
226,2.260,c3,0.000000,0.000000,0,1,0.033678,NaN,115.699
227,2.270,c3,0.000000,0.000000,0,1,0.033652,NaN,115.686
228,2.280,c3,0.000000,0.000000,0,1,1.017591,NaN,115.600
229,2.290,c3,0.000000,0.000000,0,1,1.035504,NaN,115.491
230,2.300,c3,0.000000,2.474886,0,1,2.772483,NaN,115.380
231,2.310,c3,0.000000,0.000000,0,1,1.029914,NaN,115.277
232,2.320,c3,0.000000,0.000000,0,1,1.020832,NaN,115.168
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,125.883
285,2.850,c3,0.000000,0.000000,0,1,0.017177,NaN,81.425
286,2.860,c3,0.000000,0.000000,0,1,0.030786,NaN,81.074
287,2.870,c3,0.000000,0.000000,0,1,1.055110,NaN,80.799
288,2.880,c3,0.000000,0.000000,0,1,1.054927,NaN,80.630
289,2.890,c3,0.000000,0.000000,0,1,0.019242,NaN,80.556
290,2.900,c3,0.000000,0.000000,0,1,0.000000,NaN,80.548
291,2.910,c3,0.000000,0.000000,0,1,0.023272,NaN,80.600
292,2.920,c3,0.000000,0.000000,0,1,0.738618,NaN,80.683
293,2.930,c3,8.449236,0.141424,1,2,3.303264,NaN,80.796
294,2.940,c3,9.586269,0.727002,1,2,3.606593,NaN,80.984
295,2.950,c3,6.772105,0.000000,1,2,2.501771,NaN,80.980
296,2.960,c3,7.481633,0.000000,1,2,2.796573,NaN,80.969
297,2.970,c3,9.110179,0.892942,1,2,3.796305,NaN,80.912
298,2.980,c3,8.637460,0.845547,1,2,3.730738,NaN,80.894
299,2.990,c3,7.574206,0.188526,1,2,2.950642,NaN,81.054
300,3.000,c3,8.473898,1.079357,1,2,3.719176,NaN,81.364
301,3.010,c3,8.081475,0.322114,1,2,3.619822,NaN,81.563
302,3.020,c3,8.254911,0.687531,1,2,3.870569,NaN,81.927
303,3.030,c3,7.675808,0.312223,1,2,3.315679,NaN,82.455
304,3.040,c3,11.013133,4.427645,1,2,3.054167,NaN,82.771
305,3.050,c3,8.521007,1.390035,1,2,4.110194,NaN,83.399
306,3.060,c3,7.421349,0.665975,1,2,3.314833,NaN,83.480
307,3.070,c3,7.404983,1.659554,1,2,3.038806,NaN,83.890
308,3.080,c3,7.146448,1.285090,1,2,2.717417,NaN,84.788
309,3.090,c3,8.272515,2.180273,1,2,3.658872,NaN,85.504
310,3.100,c3,6.680423,1.205908,1,2,2.428697,NaN,86.502
311,3.110,c3,6.650413,2.279860,1,2,2.494951,NaN,87.509
312,3.120,c3,6.137214,2.377788,1,2,2.157397,NaN,88.740
313,3.130,c3,7.735944,2.384145,1,2,3.362876,NaN,90.089
314,3.140,c3,5.320943,3.004442,1,2,1.308916,NaN,91.575
315,3.150,c3,8.899766,2.504672,1,2,4.435921,NaN,93.172
316,3.160,c3,8.861393,2.812499,1,2,3.231727,NaN,94.689
317,3.170,c3,7.724792,3.713367,1,2,3.046724,NaN,96.433
318,3.180,c3,4.090076,2.427640,1,2,1.838127,NaN,98.195
319,3.190,c3,4.856858,0.265369,1,2,1.628510,NaN,100.085
320,3.200,c3,3.727520,0.000000,1,2,1.423728,NaN,102.267
321,3.210,c3,0.000000,0.000000,0,1,0.314151,NaN,104.478
322,3.220,c3,0.000000,0.000000,0,1,1.636529,NaN,106.356
323,3.230,c3,0.000000,0.000000,0,1,0.017991,NaN,107.644
324,3.240,c3,0.000000,0.000000,0,1,0.570150,NaN,108.508
325,3.250,c3,0.000000,0.000000,0,1,0.010582,NaN,109.104
326,3.260,c3,0.000000,-0.000000,0,1,1.616774,NaN,109.509
327,3.270,c3,0.000000,-0.000000,0,1,1.616367,NaN,109.800
328,3.280,c3,0.000000,-0.000000,0,1,1.615074,NaN,110.024
329,3.290,c3,0.000000,0.000000,0,1,0.327835,NaN,110.219
330,3.300,c3,0.000000,0.000000,0,1,0.034631,NaN,110.388
331,3.310,c3,0.000000,0.000000,0,1,0.000000,NaN,110.553
332,3.320,c3,0.000000,0.000000,0,1,0.000000,NaN,110.740
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,115.613
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,90.593
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,102.702
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,91.039
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.693
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.930
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.708
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,170.913
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,140.754
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,124.930
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,114.610
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,99.923
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,89.298
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,82.229
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.693
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.930
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.708
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,170.913
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,140.754
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,124.694
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,114.609
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,99.887
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,89.298
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,82.229
503,5.030,c3,0.000000,nan,0,1,nan,NaN,81.947
504,5.040,c3,0.000000,nan,0,1,nan,NaN,81.764
505,5.050,c3,0.000000,nan,0,1,nan,NaN,81.484
506,5.060,c3,0.000000,nan,0,1,nan,NaN,81.181
507,5.070,c3,0.000000,nan,0,1,nan,NaN,80.880
508,5.080,c3,0.000000,nan,0,1,nan,NaN,80.629
509,5.090,c3,0.000000,nan,0,1,nan,NaN,80.395
510,5.100,c3,0.000000,nan,0,1,nan,NaN,80.215
511,5.110,c3,0.000000,nan,0,1,nan,NaN,80.126
512,5.120,c3,0.000000,nan,0,1,nan,NaN,80.272
513,5.130,c3,0.000000,nan,0,1,nan,NaN,80.449
514,5.140,c3,0.000000,nan,0,1,nan,NaN,80.651
515,5.150,c3,0.000000,nan,0,1,nan,NaN,80.881
516,5.160,c3,0.000000,nan,0,1,nan,NaN,81.139
517,5.170,c3,0.000000,nan,0,1,nan,NaN,81.424
518,5.180,c3,0.000000,nan,0,1,nan,NaN,81.732
519,5.190,c3,0.000000,nan,0,1,nan,NaN,82.067
520,5.200,c3,0.000000,nan,0,1,nan,NaN,82.427
521,5.210,c3,0.000000,nan,0,1,nan,NaN,82.810
522,5.220,c3,0.000000,nan,0,1,nan,NaN,83.221
523,5.230,c3,0.000000,nan,0,1,nan,NaN,83.654
524,5.240,c3,0.000000,nan,0,1,nan,NaN,84.114
525,5.250,c3,0.000000,nan,0,1,nan,NaN,84.597
526,5.260,c3,7.255768,0.442100,1,2,3.021261,NaN,85.107
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.693
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.930
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.893
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,170.914
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,140.926
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,124.930
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,114.610
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,99.923
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,89.298
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,82.229
503,5.030,c3,0.000000,nan,0,1,nan,NaN,81.947
504,5.040,c3,0.000000,nan,0,1,nan,NaN,81.764
505,5.050,c3,0.000000,nan,0,1,nan,NaN,81.484
506,5.060,c3,0.000000,nan,0,1,nan,NaN,81.181
507,5.070,c3,0.000000,nan,0,1,nan,NaN,80.880
508,5.080,c3,0.000000,nan,0,1,nan,NaN,80.629
509,5.090,c3,0.000000,nan,0,1,nan,NaN,80.395
510,5.100,c3,0.000000,nan,0,1,nan,NaN,80.215
511,5.110,c3,0.000000,nan,0,1,nan,NaN,80.126
512,5.120,c3,0.000000,nan,0,1,nan,NaN,80.272
513,5.130,c3,0.000000,nan,0,1,nan,NaN,80.449
514,5.140,c3,0.000000,nan,0,1,nan,NaN,80.651
515,5.150,c3,0.000000,nan,0,1,nan,NaN,80.881
516,5.160,c3,0.000000,nan,0,1,nan,NaN,81.139
517,5.170,c3,0.000000,nan,0,1,nan,NaN,81.424
518,5.180,c3,0.000000,nan,0,1,nan,NaN,81.732
519,5.190,c3,0.000000,nan,0,1,nan,NaN,82.067
520,5.200,c3,0.000000,nan,0,1,nan,NaN,82.427
521,5.210,c3,0.000000,nan,0,1,nan,NaN,82.810
522,5.220,c3,0.000000,nan,0,1,nan,NaN,83.221
523,5.230,c3,0.000000,nan,0,1,nan,NaN,83.654
524,5.240,c3,0.000000,nan,0,1,nan,NaN,84.114
525,5.250,c3,0.000000,nan,0,1,nan,NaN,84.597
526,5.260,c3,7.255725,0.441973,1,2,3.021288,NaN,85.107
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,94.233
60,0.600,c3,0.000000,0.000000,0,1,0.951201,NaN,80.792
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.088
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,79.956
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,79.945
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.027
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.178
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
68,0.680,c3,7.516433,-0.000332,1,2,3.065321,NaN,80.592
69,0.690,c3,7.388667,0.000593,1,2,2.892881,NaN,80.926
70,0.700,c3,7.291443,0.000001,1,2,2.964199,NaN,81.110
71,0.710,c3,7.169257,-0.000009,1,2,2.876435,NaN,81.284
72,0.720,c3,7.095197,-0.000173,1,2,3.026616,NaN,81.413
73,0.730,c3,6.948172,0.000000,1,2,2.878937,NaN,81.591
74,0.740,c3,7.437521,0.082046,1,2,3.172139,NaN,81.760
75,0.750,c3,7.589078,0.273748,1,2,3.401458,NaN,81.986
76,0.760,c3,7.628721,0.306760,1,2,3.313839,NaN,82.382
77,0.770,c3,7.521473,0.368657,1,2,3.370779,NaN,82.632
78,0.780,c3,7.463088,0.509295,1,2,3.195950,NaN,83.101
79,0.790,c3,7.017797,0.351325,1,2,2.971661,NaN,83.310
80,0.800,c3,7.548159,0.810841,1,2,3.147941,NaN,83.837
81,0.810,c3,6.936934,1.196097,1,2,2.665071,NaN,84.169
82,0.820,c3,6.690530,0.360703,1,2,2.658380,NaN,84.710
83,0.830,c3,12.799388,11.030324,1,2,3.681046,NaN,84.919
84,0.840,c3,7.571968,1.181248,1,2,3.015269,NaN,85.432
85,0.850,c3,6.130044,0.715905,1,2,1.869416,NaN,85.444
86,0.860,c3,6.875523,1.444257,1,2,2.171960,NaN,85.795
87,0.870,c3,5.827390,0.647714,1,2,1.963846,NaN,86.525
88,0.880,c3,7.035526,5.313930,1,2,4.972564,NaN,87.423
89,0.890,c3,5.031287,1.232773,1,2,1.174925,NaN,88.363
90,0.900,c3,6.723605,1.184150,1,2,2.430523,NaN,89.394
91,0.910,c3,4.950386,2.305536,1,2,0.770040,NaN,90.564
92,0.920,c3,5.854047,0.624651,1,2,2.224124,NaN,91.843
93,0.930,c3,7.541262,2.669066,1,2,1.597434,NaN,93.248
94,0.940,c3,8.500263,4.112775,1,2,3.838491,NaN,94.752
95,0.950,c3,10.291888,3.678119,1,2,2.814053,NaN,96.235
96,0.960,c3,11.606032,4.195050,1,2,3.613300,NaN,97.673
97,0.970,c3,13.947571,4.844829,1,2,4.890180,NaN,99.330
98,0.980,c3,8.736131,5.974156,1,2,2.189965,NaN,101.051
99,0.990,c3,11.629164,5.080542,1,2,1.793964,NaN,102.824
100,1.000,c3,3.511110,2.241638,1,2,3.118099,NaN,104.695
101,1.010,c3,10.797302,4.210953,1,2,3.628581,NaN,106.780
102,1.020,c3,0.000000,0.000000,0,1,0.653319,NaN,108.727
103,1.030,c3,0.000000,0.000000,0,1,0.641836,NaN,110.185
104,1.040,c3,0.000000,0.000000,0,1,0.023622,NaN,111.553
105,1.050,c3,0.000000,0.000000,0,1,0.689932,NaN,112.663
106,1.060,c3,0.000000,0.000000,0,1,0.673942,NaN,113.435
107,1.070,c3,0.000000,0.000000,0,1,0.033174,NaN,114.053
108,1.080,c3,0.000000,0.000000,0,1,1.218134,NaN,114.559
109,1.090,c3,0.000000,0.000000,0,1,0.023942,NaN,115.015
110,1.100,c3,0.000000,0.000000,0,1,0.034825,NaN,115.450
111,1.110,c3,0.000000,0.000000,0,1,1.201922,NaN,115.866
112,1.120,c3,0.000000,0.000000,0,1,0.162524,NaN,116.295
113,1.130,c3,0.000000,0.000000,0,1,0.015342,NaN,116.733
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,117.376
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,101.642
242,2.420,c3,0.000000,0.000000,0,1,0.015057,NaN,81.154
243,2.430,c3,0.000000,0.000000,0,1,0.015345,NaN,80.773
244,2.440,c3,0.000000,0.000000,0,1,0.015805,NaN,80.410
245,2.450,c3,0.000000,0.000000,0,1,0.020045,NaN,80.100
246,2.460,c3,0.000000,0.000000,0,1,0.691224,NaN,79.840
247,2.470,c3,0.000000,0.000000,0,1,1.230437,NaN,79.671
248,2.480,c3,0.000000,2.054343,0,1,2.388857,NaN,79.581
249,2.490,c3,8.448602,0.132070,1,2,3.516314,NaN,79.554
250,2.500,c3,8.165349,-0.000003,1,2,3.368081,NaN,79.527
251,2.510,c3,8.979112,0.696247,1,2,3.955057,NaN,79.579
252,2.520,c3,9.013187,0.786673,1,2,4.196629,NaN,79.629
253,2.530,c3,9.194173,0.918626,1,2,3.528805,NaN,79.739
254,2.540,c3,9.284810,1.006832,1,2,3.724024,NaN,79.894
255,2.550,c3,9.159781,1.244754,1,2,3.822864,NaN,80.451
256,2.560,c3,9.132764,0.948559,1,2,4.349837,NaN,81.121
257,2.570,c3,9.118390,1.505401,1,2,3.803346,NaN,81.923
258,2.580,c3,8.879565,1.348963,1,2,3.759032,NaN,82.703
259,2.590,c3,8.960035,1.102344,1,2,4.239662,NaN,83.796
260,2.600,c3,8.214544,1.540921,1,2,3.518736,NaN,85.035
261,2.610,c3,8.532091,1.379617,1,2,3.850788,NaN,86.424
262,2.620,c3,6.590437,1.761131,1,2,2.024477,NaN,87.968
263,2.630,c3,6.321744,1.912691,1,2,1.741627,NaN,89.670
264,2.640,c3,8.662703,4.106086,1,2,3.569072,NaN,91.519
265,2.650,c3,7.807370,5.628036,1,2,3.591948,NaN,93.506
266,2.660,c3,8.411606,1.806281,1,2,4.073197,NaN,95.589
267,2.670,c3,6.763177,7.989494,1,2,4.681799,NaN,97.786
268,2.680,c3,7.915892,1.788188,1,2,3.875063,NaN,99.975
269,2.690,c3,7.508197,1.683987,1,2,3.587625,NaN,102.286
270,2.700,c3,1.836223,-0.000000,1,2,2.308045,NaN,104.631
271,2.710,c3,1.854238,-0.000000,1,2,2.397301,NaN,107.080
272,2.720,c3,0.000000,0.000000,0,1,1.388571,NaN,109.589
273,2.730,c3,0.000000,0.000000,0,1,0.033705,NaN,111.599
274,2.740,c3,0.000000,0.000000,0,1,0.047014,NaN,112.800
275,2.750,c3,0.000000,0.000000,0,1,0.034258,NaN,113.468
276,2.760,c3,0.000000,0.000000,0,1,0.000000,NaN,113.786
277,2.770,c3,0.000000,0.000000,0,1,0.048241,NaN,113.888
278,2.780,c3,0.000000,0.000000,0,1,0.265344,NaN,113.851
279,2.790,c3,0.000000,0.000000,0,1,1.387986,NaN,113.738
280,2.800,c3,0.000000,0.000000,0,1,0.250414,NaN,113.594
281,2.810,c3,0.000000,0.000000,0,1,0.000000,NaN,113.434
282,2.820,c3,0.000000,0.000000,0,1,0.612722,NaN,113.271
283,2.830,c3,0.000000,0.000000,0,1,0.620447,NaN,113.126
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,121.830
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,94.233
60,0.600,c3,0.000000,0.000000,0,1,0.951201,NaN,80.792
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.088
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,79.956
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,79.945
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.027
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.178
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
68,0.680,c3,7.516433,-0.000332,1,2,3.065321,NaN,80.592
69,0.690,c3,7.388667,0.000593,1,2,2.892881,NaN,80.926
70,0.700,c3,7.291443,0.000001,1,2,2.964199,NaN,81.110
71,0.710,c3,7.169257,-0.000009,1,2,2.876435,NaN,81.284
72,0.720,c3,7.095197,-0.000173,1,2,3.026616,NaN,81.413
73,0.730,c3,6.948172,0.000000,1,2,2.878937,NaN,81.591
74,0.740,c3,7.437521,0.082046,1,2,3.172139,NaN,81.760
75,0.750,c3,7.589078,0.273748,1,2,3.401458,NaN,81.986
76,0.760,c3,7.628721,0.306760,1,2,3.313839,NaN,82.382
77,0.770,c3,7.521473,0.368657,1,2,3.370779,NaN,82.632
78,0.780,c3,7.463088,0.509295,1,2,3.195950,NaN,83.101
79,0.790,c3,7.017797,0.351325,1,2,2.971661,NaN,83.310
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,94.233
60,0.600,c3,0.000000,0.000000,0,1,0.951201,NaN,80.792
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.088
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,79.956
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,79.945
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.027
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.178
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
68,0.680,c3,7.520262,-0.000413,1,2,3.066237,NaN,80.592
69,0.690,c3,7.389539,0.000000,1,2,2.901776,NaN,80.921
70,0.700,c3,7.292445,0.000000,1,2,2.967373,NaN,81.094
71,0.710,c3,7.169342,0.000000,1,2,2.871386,NaN,81.253
72,0.720,c3,7.085023,0.000000,1,2,3.026574,NaN,81.369
73,0.730,c3,6.944594,0.000000,1,2,2.870125,NaN,81.546
74,0.740,c3,7.466896,0.072239,1,2,3.240448,NaN,81.734
75,0.750,c3,7.464601,0.339610,1,2,3.240521,NaN,82.257
76,0.760,c3,7.389904,0.145963,1,2,3.264064,NaN,82.640
77,0.770,c3,7.462677,0.430559,1,2,3.342393,NaN,83.133
78,0.780,c3,7.262841,0.273205,1,2,3.106919,NaN,83.489
79,0.790,c3,6.981804,0.420752,1,2,2.975621,NaN,84.162
80,0.800,c3,6.608504,0.966146,1,2,2.561949,NaN,84.811
81,0.810,c3,7.057445,0.332358,1,2,3.109243,NaN,85.547
82,0.820,c3,7.208283,1.123157,1,2,2.986426,NaN,86.300
83,0.830,c3,7.282562,0.502891,1,2,3.196233,NaN,87.148
84,0.840,c3,5.985726,1.573087,1,2,1.724211,NaN,88.024
85,0.850,c3,5.623570,1.570672,1,2,1.316796,NaN,88.988
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,94.233
60,0.600,c3,0.000000,0.000000,0,1,0.951201,NaN,80.792
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.088
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,79.956
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,79.945
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.027
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.178
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.373
68,0.680,c3,7.516433,-0.000332,1,2,3.065321,NaN,80.592
69,0.690,c3,7.388667,0.000593,1,2,2.892881,NaN,80.926
70,0.700,c3,7.291443,0.000001,1,2,2.964199,NaN,81.110
71,0.710,c3,7.169257,-0.000009,1,2,2.876435,NaN,81.284
72,0.720,c3,7.095197,-0.000173,1,2,3.026616,NaN,81.413
73,0.730,c3,6.948172,0.000000,1,2,2.878937,NaN,81.591
74,0.740,c3,7.437521,0.082046,1,2,3.172139,NaN,81.760
75,0.750,c3,7.589078,0.273748,1,2,3.401458,NaN,81.986
76,0.760,c3,7.628721,0.306760,1,2,3.313839,NaN,82.382
77,0.770,c3,7.521473,0.368657,1,2,3.370779,NaN,82.632
78,0.780,c3,7.463088,0.509295,1,2,3.195950,NaN,83.101
79,0.790,c3,7.017797,0.351325,1,2,2.971661,NaN,83.310
